datetime,session_id,user_equipment_id,amf_instance_id,smf_instance_id,upf_instance_id,number_of_active_bearers,data_volume_uplink_mb,data_volume_downlink_mb,latency_ms,packet_loss_rate,connection_failures,handover_attempts,handover_successes,signaling_traffic_volume_kb
2023-01-01T00:00:00,EMwYM,GBceI,ijilm,ahVMU,yACUW,379,451,160,418,204,578,877,425,519
2023-01-01T00:30:00,gLraD,PXVcq,pOtuM,igstx,xvlGE,444,158,902,625,135,245,239,147,748
2023-01-01T01:00:00,hkykk,KRXdw,uYSQd,ChJPt,aNPjU,881,123,110,205,747,687,574,446,472
2023-01-01T01:30:00,uOYCX,ahkDj,iyGzB,IpjYs,jCdZu,4,69,615,274,596,756,919,422,574
2023-01-01T02:00:00,sIqLn,tUOIl,holkG,lwaLd,EayNt,18,334,686,287,805,638,527,793,39
2023-01-01T02:30:00,gFdAg,sQEAB,UlcQc,DoZEd,RESSp,158,674,912,793,587,655,242,622,489
2023-01-01T03:00:00,iwjOD,xJYDc,FauQR,ZepkS,BUhix,588,218,947,640,75,752,485,680,603
2023-01-01T03:30:00,HXYXO,kColH,GeKNI,xxiHT,YghcY,393,174,671,330,325,867,630,112,465
2023-01-01T04:00:00,HVwgV,GXOXa,NFqUT,mVcIs,DMiQz,573,84,84,182,279,49,357,508,364
2023-01-01T04:30:00,YfkRY,VSOfp,JdzPm,gZGsm,CtCYw,930,910,325,128,777,596,606,139,783
2023-01-01T05:00:00,yqBBg,TINQg,SakkN,SfSXo,NhATB,175,316,344,241,510,877,511,728,68
2023-01-01T05:30:00,poyxd,RHpfa,uCIiA,YDiww,dynmd,584,8,159,92,75,445,897,104,138
2023-01-01T06:00:00,gJCaM,zJZmJ,jlbJq,TenxE,QXBQZ,332,11,552,107,240,504,559,406,681
2023-01-01T06:30:00,CLdwq,VBxqS,xfwKo,nYNsc,eCABW,532,117,408,407,328,856,757,392,117
2023-01-01T07:00:00,zdQwW,jMFKu,KkLCK,QxCfe,ISvPJ,779,964,98,771,484,495,591,273,642
2023-01-01T07:30:00,SqEiO,xCfbP,qSzRQ,XslGm,spGiR,909,47,403,31,293,988,118,601,894
2023-01-01T08:00:00,rFSOa,ocNai,KNEtF,IIzCl,uoOGl,129,671,972,576,882,241,689,678,586
2023-01-01T08:30:00,XKaIj,nYoXl,DoHSH,LAdGg,Njwnu,92,452,608,463,93,983,406,112,167
2023-01-01T09:00:00,hcHlu,YZkTY,tTrQU,XCPQz,iOpOg,518,955,546,487,567,997,241,577,722
2023-01-01T09:30:00,IepPz,NqfSz,dopfe,UyJrD,kXqKG,844,890,453,199,917,685,726,251,121
2023-01-01T10:00:00,geAbC,lEyCF,clSGg,HjhFW,NwslY,444,635,381,874,186,412,130,39,19
