datetime,temperature,humidity,location
2023-01-01T00:00:00,562,866,kgqcG
2023-01-01T00:01:00,365,367,GIPhq
2023-01-01T00:02:00,340,274,fheFo
2023-01-01T00:03:00,861,77,tOtwY
2023-01-01T00:04:00,82,857,fAFAT
2023-01-01T00:05:00,67,814,DxMKm
2023-01-01T00:06:00,180,972,EwUGZ
2023-01-01T00:07:00,131,868,RTrgZ
2023-01-01T00:08:00,503,807,hnViX
2023-01-01T00:09:00,371,688,OtnzJ
2023-01-01T00:10:00,565,946,fFBri
2023-01-01T00:11:00,50,568,cITyY
2023-01-01T00:12:00,176,822,wrutz
2023-01-01T00:13:00,974,208,knezi
2023-01-01T00:14:00,142,613,BwSuE
2023-01-01T00:15:00,215,939,oFsTq
2023-01-01T00:16:00,883,842,QBdaH
2023-01-01T00:17:00,364,538,DjHXV
2023-01-01T00:18:00,17,270,DplZW
2023-01-01T00:19:00,116,349,REClR
2023-01-01T00:20:00,503,540,jOqCz
2023-01-01T00:21:00,917,323,AVTgn
2023-01-01T00:22:00,685,91,VsZjz
2023-01-01T00:23:00,531,497,DPIJD
2023-01-01T00:24:00,399,978,YDjvf
2023-01-01T00:25:00,508,373,tbGuh
2023-01-01T00:26:00,122,969,RjwyG
2023-01-01T00:27:00,888,589,IqQUC
2023-01-01T00:28:00,877,607,YkLPT
2023-01-01T00:29:00,812,633,rVAmn
2023-01-01T00:30:00,70,110,dnfcc
2023-01-01T00:31:00,63,18,eEnXV
2023-01-01T00:32:00,959,491,EaHJN
2023-01-01T00:33:00,208,392,wFiEE
2023-01-01T00:34:00,675,460,eVTiy
2023-01-01T00:35:00,371,875,qzLSs
2023-01-01T00:36:00,840,388,fDSaV
2023-01-01T00:37:00,877,734,DKVcC
2023-01-01T00:38:00,210,369,cVxaC
2023-01-01T00:39:00,751,752,VOYHH
2023-01-01T00:40:00,294,980,TjRiQ
2023-01-01T00:41:00,396,65,GlaED
2023-01-01T00:42:00,989,725,EWKiu
2023-01-01T00:43:00,10,970,xGiwq
2023-01-01T00:44:00,943,59,ACSfP
2023-01-01T00:45:00,63,541,MoNEe
2023-01-01T00:46:00,851,608,xMkMT
2023-01-01T00:47:00,411,114,WjZKm
2023-01-01T00:48:00,62,37,LxGLX
2023-01-01T00:49:00,231,480,etHWn
2023-01-01T00:50:00,654,250,qaJzd
2023-01-01T00:51:00,408,965,hPPFX
2023-01-01T00:52:00,657,940,LEqMo
2023-01-01T00:53:00,472,492,WgjMp
2023-01-01T00:54:00,877,820,WIkqk
2023-01-01T00:55:00,840,642,DqdqQ
2023-01-01T00:56:00,139,885,lCBRb
2023-01-01T00:57:00,306,190,Fkmva
2023-01-01T00:58:00,129,773,FqTju
2023-01-01T00:59:00,938,253,qGdYb
2023-01-01T01:00:00,355,858,lmxJb
2023-01-01T01:01:00,566,364,CEbUH
2023-01-01T01:02:00,337,689,WhTxN
2023-01-01T01:03:00,587,188,UYHZT
2023-01-01T01:04:00,217,10,dQUKk
2023-01-01T01:05:00,802,990,aKesd
2023-01-01T01:06:00,112,44,bSMiU
2023-01-01T01:07:00,800,717,ETSXK
2023-01-01T01:08:00,60,882,CaDUi
2023-01-01T01:09:00,917,738,hqEvH
2023-01-01T01:10:00,14,357,LohFX
2023-01-01T01:11:00,565,98,DKyAI
2023-01-01T01:12:00,502,661,szxgU
2023-01-01T01:13:00,237,826,tMbBb
2023-01-01T01:14:00,964,260,rZlfK
2023-01-01T01:15:00,956,496,TzcIv
2023-01-01T01:16:00,501,943,nPatv
2023-01-01T01:17:00,968,712,lkhce
2023-01-01T01:18:00,804,359,dvnyE
2023-01-01T01:19:00,31,63,whEPE
2023-01-01T01:20:00,208,836,ImgrX
2023-01-01T01:21:00,49,102,NEscn
2023-01-01T01:22:00,598,994,BFSSG
2023-01-01T01:23:00,326,938,IFXEd
2023-01-01T01:24:00,6,119,ooJij
2023-01-01T01:25:00,802,884,tiSfL
2023-01-01T01:26:00,605,960,YKVqG
2023-01-01T01:27:00,595,557,fykPj
2023-01-01T01:28:00,941,772,oLQQy
2023-01-01T01:29:00,56,120,nRyNl
2023-01-01T01:30:00,96,79,CxjPp
2023-01-01T01:31:00,604,198,Jqtnq
2023-01-01T01:32:00,928,712,Tteem
2023-01-01T01:33:00,945,130,xfAmN
2023-01-01T01:34:00,364,630,csVeX
2023-01-01T01:35:00,790,942,eNrFw
2023-01-01T01:36:00,213,120,BYPLh
2023-01-01T01:37:00,441,399,mVfpV
2023-01-01T01:38:00,223,686,pwFRt
2023-01-01T01:39:00,514,254,msKNV
2023-01-01T01:40:00,776,342,mzUsH
2023-01-01T01:41:00,462,841,OfEJq
2023-01-01T01:42:00,173,55,JdQyf
2023-01-01T01:43:00,655,147,YTORq
2023-01-01T01:44:00,402,784,OMCsV
2023-01-01T01:45:00,900,591,LktJy
2023-01-01T01:46:00,693,113,ibyGG
2023-01-01T01:47:00,25,697,BSsOx
2023-01-01T01:48:00,581,875,wOyic
2023-01-01T01:49:00,700,580,fMXJk
2023-01-01T01:50:00,421,169,VqXDV
2023-01-01T01:51:00,255,800,mHiDA
2023-01-01T01:52:00,434,787,lFruC
2023-01-01T01:53:00,673,100,pIZRG
2023-01-01T01:54:00,426,602,APWfw
2023-01-01T01:55:00,625,704,rVCOD
2023-01-01T01:56:00,930,538,cwBnL
2023-01-01T01:57:00,295,300,InYJH
2023-01-01T01:58:00,364,376,lyjmt
2023-01-01T01:59:00,826,384,TAQDF
2023-01-01T02:00:00,911,539,nDZSx
2023-01-01T02:01:00,401,674,hfNrf
2023-01-01T02:02:00,954,289,nIJPE
2023-01-01T02:03:00,992,117,NFMEm
2023-01-01T02:04:00,916,972,iAERI
2023-01-01T02:05:00,425,51,IGlVC
2023-01-01T02:06:00,272,593,uoNaN
2023-01-01T02:07:00,956,62,dUAqP
2023-01-01T02:08:00,856,53,UfNnE
2023-01-01T02:09:00,764,381,SyFpK
2023-01-01T02:10:00,515,703,ISkcS
2023-01-01T02:11:00,952,994,UCLZm
2023-01-01T02:12:00,779,810,Tpvsu
2023-01-01T02:13:00,79,970,OiasF
2023-01-01T02:14:00,632,17,MoGoj
2023-01-01T02:15:00,349,16,RCVGC
2023-01-01T02:16:00,556,807,zKqvg
2023-01-01T02:17:00,465,755,HSwCA
2023-01-01T02:18:00,720,493,iFQbd
2023-01-01T02:19:00,633,493,vPnDZ
2023-01-01T02:20:00,875,658,cYEWT
2023-01-01T02:21:00,85,67,ulCrV
2023-01-01T02:22:00,229,279,CmfUu
2023-01-01T02:23:00,398,487,qAaYn
2023-01-01T02:24:00,972,574,jXSBp
2023-01-01T02:25:00,995,923,oLIac
2023-01-01T02:26:00,811,879,UcpJY
2023-01-01T02:27:00,860,417,qbQRt
2023-01-01T02:28:00,45,798,DeoYm
2023-01-01T02:29:00,869,223,jgiqs
2023-01-01T02:30:00,421,221,Cdzyq
2023-01-01T02:31:00,247,108,FyRYt
2023-01-01T02:32:00,168,382,hiMsk
2023-01-01T02:33:00,97,73,eeALX
2023-01-01T02:34:00,580,696,GeqHF
2023-01-01T02:35:00,932,658,WaikN
2023-01-01T02:36:00,61,871,ltzvM
2023-01-01T02:37:00,638,54,ZaJGM
2023-01-01T02:38:00,228,451,vckYT
2023-01-01T02:39:00,503,354,HTSDV
2023-01-01T02:40:00,448,354,tRQeS
2023-01-01T02:41:00,255,966,fTAoX
2023-01-01T02:42:00,572,745,tmjUB
2023-01-01T02:43:00,189,181,nAodD
2023-01-01T02:44:00,368,446,UXFEv
2023-01-01T02:45:00,865,765,ecNcq
2023-01-01T02:46:00,9,642,Pwmnf
2023-01-01T02:47:00,456,218,LjGpC
2023-01-01T02:48:00,831,377,svcos
2023-01-01T02:49:00,735,558,rRfZI
2023-01-01T02:50:00,644,708,gzSFC
2023-01-01T02:51:00,841,27,aDgTG
2023-01-01T02:52:00,272,869,rAxWj
2023-01-01T02:53:00,440,955,waWUa
2023-01-01T02:54:00,684,807,kajEg
2023-01-01T02:55:00,81,373,HrLio
2023-01-01T02:56:00,67,221,aAKwH
2023-01-01T02:57:00,488,813,DjMAA
2023-01-01T02:58:00,921,396,cusxO
2023-01-01T02:59:00,17,272,emryQ
2023-01-01T03:00:00,976,9,EeLEP
2023-01-01T03:01:00,988,109,sCEYJ
2023-01-01T03:02:00,608,73,QstfU
2023-01-01T03:03:00,120,51,hlDHr
2023-01-01T03:04:00,111,795,JaWkx
2023-01-01T03:05:00,224,361,SkzaR
2023-01-01T03:06:00,156,588,MvoKu
2023-01-01T03:07:00,657,272,gmHeW
2023-01-01T03:08:00,951,56,wKmog
2023-01-01T03:09:00,279,843,AEMhS
2023-01-01T03:10:00,813,203,kNKca
2023-01-01T03:11:00,690,202,PnCkG
2023-01-01T03:12:00,753,575,RHwgv
2023-01-01T03:13:00,576,156,wFnCF
2023-01-01T03:14:00,266,802,nczZz
2023-01-01T03:15:00,452,321,CTNUx
2023-01-01T03:16:00,321,558,cjWwI
2023-01-01T03:17:00,179,52,XoWEI
2023-01-01T03:18:00,508,760,tOtLh
2023-01-01T03:19:00,953,720,WtAxd
2023-01-01T03:20:00,143,625,IWhRQ
2023-01-01T03:21:00,23,537,yBtsI
2023-01-01T03:22:00,242,186,zUHku
2023-01-01T03:23:00,508,363,fsfPg
2023-01-01T03:24:00,889,8,qTmhT
2023-01-01T03:25:00,211,941,JOfnu
2023-01-01T03:26:00,146,944,TptQc
2023-01-01T03:27:00,699,977,IVmXo
2023-01-01T03:28:00,109,788,LmeMr
2023-01-01T03:29:00,631,956,vvhCe
2023-01-01T03:30:00,602,854,WvzPF
2023-01-01T03:31:00,277,917,Xoaby
2023-01-01T03:32:00,104,793,mLDAp
2023-01-01T03:33:00,410,692,dWiYU
2023-01-01T03:34:00,339,508,AUGse
